sentence A = There is no man skiing down a snowy hill.
sentence B = A man is skiing down a snowy hill.
entailm AB = A_contradicts_B.
entailm BA = B_contradicts_A.

CONCEPTS A: Entity+,Hominid=,Transportation+,earlier+,Covering+,Hill=
CONCEPTS B: Hominid=,Entity+,Transportation+,earlier+,Covering+,Hill=

CONLL A:

1	There	there	DET	EX	_	2	expl	_	EX|?|?
2	is	be	VERB	VBZ	_	0	ROOT	_	VBZ|02604760-v|Entity+
3	no	no	DET	DT	_	4	det	_	DT|?|?
4	man	man	NOUN	NN	_	2	nsubj	_	NN|02472293-n|Hominid=
5	skiing	ski	VERB	VBG	_	4	partmod	_	VBG|01938426-v|Transportation+
6	down	down	PRT	RP	_	5	prep	_	RP|00096089-r|earlier+
7	a	a	DET	DT	_	9	det	_	DT|?|?
8	snowy	snowy	ADJ	JJ	_	9	amod	_	JJ|01698231-a|Covering+
9	hill	hill	NOUN	NN	_	6	pobj	_	NN|09303008-n|Hill=
10	.	.	.	.	_	2	punct	_	Fp|?|?


CONLL B:

1	A	a	DET	DT	_	2	det	_	DT|?|?
2	man	man	NOUN	NN	_	4	nsubj	_	NN|02472293-n|Hominid=
3	is	be	VERB	VBZ	_	4	aux	_	VBZ|02604760-v|Entity+
4	skiing	ski	VERB	VBG	_	0	ROOT	_	VBG|01938426-v|Transportation+
5	down	down	ADP	IN	_	4	prep	_	RP|00096089-r|earlier+
6	a	a	DET	DT	_	8	det	_	DT|?|?
7	snowy	snowy	ADJ	JJ	_	8	amod	_	JJ|01698231-a|Covering+
8	hill	hill	NOUN	NN	_	5	pobj	_	NN|09303008-n|Hill=
9	.	.	.	.	_	4	punct	_	Fp|?|?
